id;quality_score;content_integrity;content_ratio;content_length;one_sentence_description;content_type;business_sector;technical_content;information_density;content_quality;audience_level;commercial_bias;time_sensitivity;content_safety;educational_value;reasoning_indicators;pii_presence;regional_relevance;country_relevance;full_doc_lid_score;full_doc_lid;duplicate_count;minhash_cluster_size
<urn:uuid:c5597968-e064-49a5-a150-b6656f2d73a3>;0.1;fragment;mostly_navigation;minimal;A fragment of a Swedish public transport schedule for Torstentorp and Verkstadsgatan.;['structured_data'];['transportation_logistics'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9706321954727173;swe_Latn;0;1
fd71f71f-f6c6-4b31-9b85-81d49c61d00c;0.6;mostly_complete;complete_content;substantial;Management plan and regulations for Tresticklan National Park in Sweden, detailing its natural landscape and visitor rules.;['legal_document' 'reference' 'technical_documentation'];['government_public' 'environmental_services'];['scientific' 'data_heavy'];dense;excellent;advanced;none;slowly_changing;safe;high;analytical;no_pii;['european'];['sweden' 'norway'];1.0000094175338745;swe_Latn;0;1
<urn:uuid:90d2a9f2-84d6-4390-815c-f0d1ac49963e>;0.5;complete;complete_content;minimal;Short operating instructions for KERN electronic weighing scales listing usage restrictions and calibration steps.;['procedural' 'reference' 'technical_documentation'];['manufacturing_industrial' 'hardware_electronics'];['basic_technical'];dense;good;general;minimal;slowly_changing;safe;basic;none;no_pii;['european'];['sweden'];1.0000035762786865;swe_Latn;0;2
<urn:uuid:59a943f9-ac10-4f2b-aafe-4cee58865f27>;0.25;fragment;complete_content;minimal;Fragment of a Swedish building contract notice listing specifications and quantity.;['structured_data' 'legal_document'];['real_estate_construction'];['engineering'];dense;adequate;expert;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9955306053161621;swe_Latn;0;1
<urn:uuid:8cd49eba-b786-4271-bb78-5431057255b3>;0.15000000000000002;severely_degraded;complete_content;minimal;Corrupted text with no identifiable topic or meaningful content.;['structured_data'];['media_entertainment'];['non_technical'];empty;unacceptable;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9835966229438782;swe_Latn;0;1
<urn:uuid:16a16623-1d00-4cc6-a34b-3479ed3bfaaf>;0.35;complete;mostly_content;brief;Product description for a dishwasher detailing its features, technologies like SoftGrip and AirDry, and specifications.;['transactional' 'reference'];['consumer_goods' 'hardware_electronics'];['basic_technical'];moderate;good;general;pure_marketing;slowly_changing;safe;minimal;minimal;no_pii;['european'];['sweden'];0.999991774559021;swe_Latn;0;1
<urn:uuid:63545273-e4c2-458e-9b66-a1d40e61ef25>;0.25;complete;complete_content;brief;Technical blueprint detailing the layout and components of a five-room apartment with a kitchen.;['technical_documentation' 'specification_standard'];['real_estate_construction'];['engineering'];thin;adequate;expert;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9619871377944946;swe_Latn;0;1
<urn:uuid:c7007d05-a675-4ce8-a0c4-015d2d20640b>;0.25;severely_degraded;mostly_content;minimal;Announcement for the Hardemo community center's annual autumn festival event.;['press_release'];['nonprofit_ngo' 'general_interest'];['non_technical'];thin;unacceptable;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9998840093612671;swe_Latn;0;1
<urn:uuid:d924d9e9-f4db-458c-89ed-f03fa2f4767c>;0.45;mostly_complete;complete_content;moderate;A list of hints and strategies for solving advanced mathematics homework problems in calculus.;['instructional' 'procedural' 'reference'];['education_sector'];['math_heavy'];dense;adequate;advanced;none;evergreen;safe;high;analytical;no_pii;['culturally_neutral'];['none'];1.0000088214874268;swe_Latn;0;2
eec02f58-fa97-4f5a-854c-115660a435a3;0.55;complete;complete_content;moderate;Detailed development plan for the Harge Bad & Camping property in Sweden, outlining land use, infrastructure, and regulations.;['legal_document' 'specification_standard' 'technical_documentation'];['real_estate_construction' 'government_public' 'hospitality_tourism'];['engineering'];dense;excellent;expert;none;slowly_changing;safe;none;explanatory;no_pii;['european'];['sweden'];1.0000089406967163;swe_Latn;0;1
<urn:uuid:6f07e808-c81f-4aaf-a00f-df95f190a84c>;0.3;fragment;mostly_content;moderate;Fragmented text discussing pedagogical environments, child development theories, and educational policies with mixed Swedish and English terminology.;['analytical' 'instructional'];['education_sector' 'academic_research'];['basic_technical'];thin;poor;advanced;none;slowly_changing;safe;basic;explanatory;no_pii;['european' 'north_american'];['sweden' 'united_states'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:a39a065a-bc9e-47af-b296-7a9bfe0cce7f>;0.5;complete;complete_content;brief;Meeting minutes from the LUS Valberedning committee discussing the nomination of a new president.;['procedural'];['education_sector' 'nonprofit_ngo'];['non_technical'];dense;good;general;none;time_sensitive;safe;none;none;contains_pii;['european'];['sweden'];0.9999226331710815;swe_Latn;0;1
<urn:uuid:a920d229-5b2b-4fdd-80d2-e71470dc6210>;0.55;complete;complete_content;moderate;The Swedish Environment Committee's opinion on a government proposal to amend the law on fast track permits for real estate.;['legal_document' 'analytical'];"['government_public' 'legal_services' 'energy_utilities'
 'real_estate_construction']";['basic_technical'];dense;excellent;expert;none;slowly_changing;safe;basic;analytical;no_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;0;1
a7b36a31-fdc3-4fc4-9ac3-72df6fc6fa36;0.65;complete;complete_content;substantial;Scientific report detailing the 2009 inventory of vegetated bottoms in the Salvorev and Sand6 bank marine nature reserve.;['analytical' 'technical_documentation' 'structured_data'];['academic_research' 'government_public' 'environmental_services'];['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;moderate;analytical;no_pii;['european'];['sweden'];1.0000072717666626;swe_Latn;0;1
<urn:uuid:2d5835e1-b8f9-409c-92ca-9655a8a07a83>;0.8;complete;complete_content;moderate;An explanation of how the human body uses movement to relieve physical stress from static loads.;['instructional' 'analytical'];['human_resources' 'healthcare_medical' 'consulting_professional'];['basic_technical'];adequate;good;general;none;evergreen;safe;high;explanatory;no_pii;['culturally_neutral'];['none'];1.0000098943710327;swe_Latn;0;2
<urn:uuid:b47fa4d7-e7c2-4cc2-ab06-70e413e434f6>;0.55;complete;complete_content;minimal;Agenda for the SK Mumien annual meeting regarding the 2015-2016 fiscal year.;['procedural'];['nonprofit_ngo'];['non_technical'];dense;good;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];1.0000075101852417;swe_Latn;3;2
d173598c-e6a2-41de-a298-19bd1fc4eb90;0.6;complete;complete_content;substantial;Follow-up audit report analyzing project management and control procedures within a Swedish county government.;['analytical' 'legal_document'];['government_public' 'healthcare_medical'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;basic;analytical;no_pii;['european'];['sweden'];1.0000067949295044;swe_Latn;0;2
<urn:uuid:9aed47f4-ade6-4d20-a1f1-9d6e489a7110>;0.55;complete;complete_content;substantial;Official guidelines for municipal social services on handling cases of substance abuse and addiction in adults.;['procedural' 'legal_document' 'instructional'];['government_public' 'healthcare_medical'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;high;explanatory;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:3a7fe218-dbed-4c7a-8db2-7d3eeefdc007>;0.5;complete;complete_content;moderate;Safety Data Sheet for the fungicide FRUPICA, detailing hazards, handling procedures, and toxicological information.;['technical_documentation' 'legal_document' 'reference'];['chemicals_materials' 'agriculture_food'];['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;basic;minimal;no_pii;['european' 'east_asian'];['sweden' 'japan' 'belgium'];0.9999957084655762;swe_Latn;0;4
<urn:uuid:b91dc6ed-5edf-4386-bb67-428bfe8e423d>;0.55;complete;complete_content;brief;Formal board resolution proposal for Camurus AB's 2024 annual meeting regarding share repurchase and C-actives.;['legal_document' 'analytical'];['financial_services' 'energy_utilities'];['basic_technical'];dense;excellent;expert;none;time_sensitive;safe;none;analytical;no_pii;['european'];['sweden'];1.0000096559524536;swe_Latn;0;1
<urn:uuid:fd12a3c3-ac3f-4f30-a795-f16e9b04c1bd>;0.75;complete;complete_content;brief;User manual providing instructions for opening and closing the locks on a Proma balcony glass door.;['instructional' 'procedural' 'technical_documentation'];['real_estate_construction' 'consumer_goods'];['basic_technical'];dense;good;general;minimal;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;3;1
<urn:uuid:8a2e2975-556a-42d4-9b24-9701691087c3>;0.35;fragment;complete_content;minimal;Summary of SLL's infection control guidelines for screening and handling patients with resistant bacteria.;['procedural' 'reference'];['healthcare_medical'];['scientific'];dense;adequate;expert;none;slowly_changing;safe;basic;none;no_pii;['european'];['sweden'];0.9999639987945557;swe_Latn;0;1
<urn:uuid:d9f620ce-d5f4-4dcd-a05c-d580c8af72a5>;0.39999999999999997;fragment;minimal_content;minimal;A Swedish-language header for a 2020 price list of Panasonic products.;['structured_data' 'transactional'];['retail_commerce' 'hardware_electronics'];['non_technical'];empty;poor;general;pure_marketing;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9998776912689209;swe_Latn;0;1
<urn:uuid:919363f9-0ec9-498d-867e-68bae0fb2c36>;0.25;complete;complete_content;brief;A financial statement detailing the holdings of the AP7 Aktiefond as of December 31, 2015.;['structured_data' 'legal_document'];['financial_services'];['data_heavy'];dense;excellent;expert;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9999790191650391;swe_Latn;1;1
<urn:uuid:60afb76a-ef1e-4d09-af24-524f5d2f851e>;0.65;complete;complete_content;moderate;Formal comment from an educational foundation to a Swedish government report on a strategy for internationalizing higher education.;['analytical' 'opinion_editorial'];"['education_sector' 'government_public' 'academic_research'
 'nonprofit_ngo']";['non_technical'];dense;excellent;expert;none;slowly_changing;safe;minimal;analytical;no_pii;['european' 'global'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:7175e64f-4bf7-4476-b1c6-ecbfa7cd940d>;0.39999999999999997;complete;complete_content;minimal;Public transport directions to the Skeppsholmen cultural venue in Stockholm.;['reference' 'procedural'];['transportation_logistics' 'hospitality_tourism'];['non_technical'];dense;good;general;none;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];0.9999054670333862;swe_Latn;1;1
<urn:uuid:cdc045b9-a1bf-4118-a2ea-bc33a7d4e446>;0.55;severely_degraded;complete_content;brief;Swedish version of the 'Transfer Attributes' creative method for generating new ideas by borrowing features between products.;['instructional' 'procedural'];['consulting_professional' 'advertising_marketing'];['non_technical'];moderate;poor;general;none;evergreen;safe;basic;basic_reasoning;no_pii;['culturally_neutral'];['none'];1.0000097751617432;swe_Latn;1;1
<urn:uuid:770fcbd3-ef15-4f7e-8d88-5f480fc53d3d>;0.55;complete;complete_content;substantial;Annual report for a Swedish housing cooperative for the 2017 fiscal year, including financial statements and management report.;['legal_document' 'structured_data' 'analytical'];['real_estate_construction' 'financial_services'];['data_heavy'];dense;excellent;expert;none;time_sensitive;safe;minimal;analytical;contains_pii;['european'];['sweden'];1.000009298324585;swe_Latn;0;1
e3e76b5b-faa5-411f-b973-0f655bbc58e1;0.55;complete;complete_content;substantial;Archaeological report detailing the 1992 investigation of a historic church and market place in Arvidsjaur, Sweden.;['analytical' 'technical_documentation' 'structured_data'];['academic_research' 'government_public'];['scientific' 'data_heavy'];dense;excellent;expert;none;evergreen;safe;high;analytical;no_pii;['european'];['sweden'];0.9998414516448975;swe_Latn;0;1
<urn:uuid:9ba7b81a-696c-40ac-aadb-909faa330f0e>;0.7;complete;complete_content;moderate;Formal review of Sweden's 2015 Long-Term Assessment report criticizing its analysis of public finance challenges.;['analytical' 'review_critique'];['government_public' 'financial_services'];['basic_technical'];dense;excellent;expert;none;slowly_changing;safe;moderate;analytical;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:fa1fd929-b097-4e5a-8062-6a6795adea55>;0.7;complete;complete_content;brief;Informational guide explaining the use of barrier methods like condoms, femidoms, and slicks for STI protection.;['instructional' 'transactional'];['healthcare_medical' 'consumer_goods'];['basic_technical'];adequate;good;general;moderate;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:d3b303d1-c8d8-4dfa-8f63-07a950c8bbc8>;0.25;fragment;complete_content;minimal;A list of Swedish words for vocabulary related to a disability support center.;['structured_data' 'reference'];['healthcare_medical' 'government_public'];['non_technical'];dense;adequate;general;none;evergreen;safe;basic;none;no_pii;['european'];['sweden'];0.9998798370361328;swe_Latn;2;1
<urn:uuid:e078e089-421a-4c0e-9a87-03fabbc6534c>;0.6;complete;complete_content;substantial;Summary of an Irish High Court application seeking a preliminary ruling on Irish Ferries' liability for passenger compensation under EU regulation 1177/2010.;['legal_document' 'analytical'];['legal_services' 'transportation_logistics' 'government_public'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;basic;analytical;no_pii;['european'];['ireland' 'france' 'united_kingdom' 'supranational'];1.0000098943710327;swe_Latn;7;2
<urn:uuid:8e6e8f45-d758-4511-bc23-fb11a1c496a8>;0.39999999999999997;complete;complete_content;moderate;Official minutes from the Huskvarna municipal council meeting on June 14, 2016, detailing various local administrative decisions.;['legal_document' 'procedural'];['government_public'];['non_technical'];dense;good;general;none;evergreen;safe;none;none;contains_pii;['european'];['sweden'];0.9999212026596069;swe_Latn;0;1
<urn:uuid:29f512d0-a8be-4349-b1a0-fe0e6deb3a4a>;0.45;complete;complete_content;brief;A Swedish farm-to-table newsletter announces vegetables and offers recipes for salads and zucchini.;['transactional' 'instructional' 'procedural'];['agriculture_food' 'food_beverage_hospitality'];['non_technical'];moderate;adequate;general;heavy;time_sensitive;safe;basic;minimal;contains_pii;['european'];['sweden'];1.0000088214874268;swe_Latn;0;1
<urn:uuid:705cab27-3090-4c28-a46f-6bba1ed52702>;0.35;fragment;mixed_content;moderate;A collection of descriptions, reviews, and news snippets about the book and film adaptation of Per Anders Fogelstr6m's classic novel about Stockholm.;['review_critique' 'transactional' 'news_report'];['media_entertainment' 'retail_commerce'];['non_technical'];moderate;adequate;general;moderate;slowly_changing;safe;basic;minimal;no_pii;['european'];['sweden'];0.9999970197677612;swe_Latn;0;1
<urn:uuid:0cdd468a-45f7-47d4-ac25-77df6b8cb0c3>;0.44999999999999996;complete;complete_content;moderate;Meeting minutes from a Swedish regional healthcare steering group discussing cooperation, projects, and administrative decisions.;['procedural' 'reference'];['healthcare_medical' 'government_public'];['basic_technical'];dense;good;expert;none;time_sensitive;safe;minimal;basic_reasoning;contains_pii;['european'];['sweden'];1.0000085830688477;swe_Latn;0;1
<urn:uuid:524c257b-999c-4465-bb0d-4f0b76dd9214>;0.55;complete;complete_content;brief;Official municipal response clarifying procedures for calculating replacement investments in sports facilities.;['qa_structured' 'legal_document'];['government_public' 'real_estate_construction'];['basic_technical'];dense;excellent;expert;none;slowly_changing;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.0000090599060059;swe_Latn;0;1
<urn:uuid:29782a0a-1af6-41a6-b1a1-8ec58871408b>;0.15000000000000002;fragment;mostly_content;moderate;A fragmented collection of Swedish text snippets covering topics like bridges, literature, and technology.;['creative' 'technical_documentation' 'review_critique' 'news_report'];"['general_interest' 'technology_software' 'government_public'
 'transportation_logistics' 'media_entertainment' 'healthcare_medical'
 'real_estate_construction']";['basic_technical'];thin;poor;general;moderate;regularly_updating;safe;minimal;minimal;no_pii;['european' 'north_american' 'east_asian'];"['sweden' 'united_states' 'united_kingdom' 'netherlands' 'sri_lanka'
 'germany' 'hong_kong' 'nigeria']";1.0000096559524536;swe_Latn;0;1
<urn:uuid:ead80732-393a-47e0-8387-01d53995cd23>;0.55;complete;complete_content;substantial;European Commission regulation amending Regulation (EC) No 1907/2006 regarding chemical substances and their safety data sheets.;['legal_document' 'specification_standard' 'procedural'];['government_public' 'chemicals_materials' 'manufacturing_industrial'];['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;basic;explanatory;no_pii;['european'];['supranational'];1.0000100135803223;swe_Latn;3;3
<urn:uuid:ab740273-c0a1-4e1d-9e0a-f3c853671c56>;0.1;severely_degraded;minimal_content;minimal;Corrupted and repetitive official results page for the Strakenloppet horse race.;['structured_data'];['media_entertainment' 'gambling_betting'];['non_technical'];empty;unacceptable;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9592762589454651;swe_Latn;0;1
<urn:uuid:4bd9b78d-dc6f-497b-aec6-e2e85d545e56>;0.25;fragment;mostly_navigation;minimal;Fragmented official results page for a Swedish children's ski cross-country race.;['structured_data'];['media_entertainment' 'general_interest'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;contains_pii;['european'];['sweden'];0.9768890738487244;swe_Latn;2;1
<urn:uuid:69bfd643-b315-4f51-9049-46ca8c327815>;0.5;fragment;complete_content;brief;An observation checklist for assessing student physical activity and health skills according to Swedish educational guidelines.;['instructional' 'procedural' 'reference'];['education_sector'];['non_technical'];dense;good;advanced;none;slowly_changing;safe;high;minimal;no_pii;['european'];['sweden'];0.9992233514785767;swe_Latn;0;1
<urn:uuid:290305db-017d-4265-8849-a3de68b51ece>;0.25;fragment;mostly_content;brief;A fragmented collection of bibliographic entries and text snippets about Swedish and Finnish history and culture.;['reference' 'structured_data'];['academic_research' 'general_interest'];['non_technical'];moderate;poor;general;none;evergreen;safe;minimal;none;no_pii;['european'];['sweden' 'finland' 'russia'];0.9998992681503296;swe_Latn;0;1
<urn:uuid:989dfe4a-045c-4547-86e2-52a9b564cbe0>;0.39999999999999997;complete;complete_content;brief;Announcement and rules for the AHIS Western online horse riding competition for members in 2020.;['procedural' 'instructional'];['general_interest' 'media_entertainment'];['non_technical'];dense;good;general;minimal;time_sensitive;safe;basic;minimal;contains_pii;['european'];['sweden'];0.9999920129776001;swe_Latn;0;1
<urn:uuid:587adb3f-97aa-41fc-9bf5-57b581955a84>;0.25;fragment;mostly_navigation;minimal;Fragment of a Swedish event calendar listing dates and contact information for the Trollh4tan resecentrum.;['structured_data'];['hospitality_tourism'];['non_technical'];thin;adequate;general;minimal;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.997049868106842;swe_Latn;0;2
<urn:uuid:d1a87320-ea8a-4c2e-bd7c-14bc6b1647b5>;0.25;fragment;complete_content;brief;A procedural log detailing the events and failures during a police raid on a psychiatric unit.;['procedural' 'analytical'];['healthcare_medical' 'government_public'];['non_technical'];dense;adequate;expert;none;slowly_changing;mild_concerns;basic;explanatory;no_pii;['european'];['sweden'];0.999992847442627;swe_Latn;0;1
<urn:uuid:4f8053ae-2eaa-42e6-9483-3837505a5e1e>;0.6;mostly_complete;complete_content;brief;Lecture notes summarizing quantum statistical mechanics, blackbody radiation laws, and their application to the greenhouse effect.;['instructional' 'reference' 'analytical'];['academic_research' 'education_sector'];['scientific' 'math_heavy'];dense;adequate;advanced;none;evergreen;safe;high;analytical;no_pii;['culturally_neutral'];['none'];1.0000015497207642;swe_Latn;0;1
<urn:uuid:3a2818a2-0c8c-4e1e-80bc-0e90cf2a2d49>;0.5;complete;complete_content;substantial;Notice of an extraordinary shareholders' meeting for Doktorse Nordic AB detailing the agenda and proposed resolutions.;['legal_document' 'procedural' 'boilerplate'];['financial_services' 'healthcare_medical'];['non_technical'];dense;excellent;advanced;none;time_sensitive;safe;none;explanatory;no_pii;['european'];['sweden'];0.9980416893959045;swe_Latn;0;1
<urn:uuid:5ea70f03-4ef5-4214-b8e6-3aeabff14033>;0.45;mostly_complete;complete_content;brief;Instructional outline of techniques and kata for the 4th Kyu Orange Belt level in Dokan Ryu Ju Jutsu.;['instructional' 'reference'];['general_interest'];['basic_technical'];dense;adequate;beginner;none;evergreen;safe;moderate;minimal;no_pii;['culturally_neutral'];['none'];0.997719407081604;swe_Latn;3;1
<urn:uuid:d99deeb0-4581-4261-b794-2f7f5246edf3>;0.15000000000000002;fragment;mostly_content;moderate;A fragmented collection of unrelated Swedish text snippets covering diverse topics including real estate, legal issues, and entertainment.;['news_report' 'instructional' 'analytical' 'transactional'];"['real_estate_construction' 'legal_services' 'media_entertainment'
 'government_public' 'financial_services']";['non_technical'];thin;poor;general;moderate;time_sensitive;safe;minimal;minimal;contains_pii;['north_american' 'european' 'middle_eastern'];"['united_states' 'united_kingdom' 'ireland' 'iran' 'iraq' 'libya'
 'somalia' 'syria' 'yemen' 'singapore']";1.0000097751617432;swe_Latn;1;1
<urn:uuid:6ef4444f-3398-4ea5-a81a-f6e0405bb47d>;0.2;fragment;mostly_content;moderate;A fragmented collection of plot points and trivia from the television show Homeland.;['review_critique' 'creative'];['media_entertainment'];['non_technical'];moderate;poor;general;moderate;slowly_changing;safe;minimal;minimal;no_pii;['north_american' 'middle_eastern'];['united_states' 'syria'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:af87e2e8-99c8-4cb1-b347-cd5b92d7ab8b>;0.45;complete;complete_content;brief;Announcement for a development camp for the Sdermanlands Fotbollfrning in Halmstad, Sweden.;['press_release' 'procedural'];['nonprofit_ngo' 'general_interest'];['non_technical'];dense;good;general;none;time_sensitive;safe;minimal;none;contains_pii;['european'];['sweden'];0.9999587535858154;swe_Latn;0;1
<urn:uuid:a41c27c1-5b50-421d-a770-e531802e0d7d>;0.65;complete;complete_content;brief;Historical and architectural description of the Wahlundsg5rden building complex in Kristinehamn, Sweden.;['reference' 'structured_data'];['government_public' 'real_estate_construction' 'hospitality_tourism'];['non_technical'];dense;good;general;none;evergreen;safe;basic;minimal;no_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;3;1
<urn:uuid:0e6d0103-b6d4-4d85-9c9d-fe7e24cf651e>;0.15000000000000002;fragment;complete_content;minimal;Fragmented list of meal times and dietary labels for a vegan and dairy-free diet.;['structured_data'];['healthcare_medical' 'food_beverage_hospitality'];['basic_technical'];thin;poor;general;none;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];0.9999277591705322;swe_Latn;0;1
<urn:uuid:3661ff06-f260-464f-8afc-66b88f99d397>;0.35;complete;complete_content;brief;A restaurant menu in Swedish listing dishes, cocktails, and various alcoholic and non-alcoholic beverages.;['transactional' 'structured_data'];['food_beverage_hospitality'];['non_technical'];dense;adequate;general;pure_marketing;regularly_updating;safe;none;none;no_pii;['european'];['sweden'];0.9045690298080444;swe_Latn;0;2
<urn:uuid:1830ac81-0403-4868-8678-6bb945a41f11>;0.25;complete;mostly_content;brief;Minutes from a Swedish school council meeting discussing local educational issues and administrative decisions.;['procedural'];['education_sector' 'government_public'];['non_technical'];dense;adequate;general;none;time_sensitive;safe;minimal;minimal;contains_pii;['european'];['sweden'];0.9999948740005493;swe_Latn;0;2
